[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G]                             
[Q] [S]             [M]         [B] 
[Q] [F]             [P]         [S] 
[G] [F]             [R]         [C] 
[D] [H] [G]     [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.872078Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 4, from: 6, to: 2 }
[2m2022-12-05T13:57:44.872091Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [P], [R], [P], [M] |
[2m2022-12-05T13:57:44.872101Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [M]                             
    [P]                             
    [R]                             
    [P]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G]                             
[Q] [S]                         [B] 
[Q] [F]                         [S] 
[G] [F]                         [C] 
[D] [H] [G]     [T]             [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.872280Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 3, to: 5 }
[2m2022-12-05T13:57:44.872291Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.872304Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [M]                             
    [P]                             
    [R]                             
    [P]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G]                             
[Q] [S]                         [B] 
[Q] [F]                         [S] 
[G] [F]         [G]             [C] 
[D] [H]         [T]             [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.872484Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 5, to: 2 }
[2m2022-12-05T13:57:44.872496Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.872505Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [M]                             
    [P]                             
    [R]                             
    [P]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G]                             
[Q] [S]                         [B] 
[Q] [F]                         [S] 
[G] [F]                         [C] 
[D] [H]         [T]             [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.872687Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 5, to: 2 }
[2m2022-12-05T13:57:44.872704Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [T] |
[2m2022-12-05T13:57:44.872714Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [T]                             
    [G]                             
    [M]                             
    [P]                             
    [R]                             
    [P]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G]                             
[Q] [S]                         [B] 
[Q] [F]                         [S] 
[G] [F]                         [C] 
[D] [H]                         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.872900Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 8, from: 2, to: 5 }
[2m2022-12-05T13:57:44.872915Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Z], [C], [P], [R], [P], [M], [G], [T] |
[2m2022-12-05T13:57:44.872925Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [T]                 
    [H]         [G]                 
    [M]         [M]                 
    [G]         [P]                 
[Q] [S]         [R]             [B] 
[Q] [F]         [P]             [S] 
[G] [F]         [C]             [C] 
[D] [H]         [Z]             [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.873084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 4, from: 9, to: 6 }
[2m2022-12-05T13:57:44.873101Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [W], [C], [S], [B] |
[2m2022-12-05T13:57:44.873111Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [T]                 
    [H]         [G]                 
    [M]         [M]                 
    [G]         [P]                 
[Q] [S]         [R] [B]             
[Q] [F]         [P] [S]             
[G] [F]         [C] [C]             
[D] [H]         [Z] [W]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.873270Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 1, to: 4 }
[2m2022-12-05T13:57:44.873283Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G], [Q], [Q] |
[2m2022-12-05T13:57:44.873292Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [T]                 
    [H]         [G]                 
    [M]         [M]                 
    [G]         [P]                 
    [S]         [R] [B]             
    [F]     [Q] [P] [S]             
    [F]     [Q] [C] [C]             
[D] [H]     [G] [Z] [W]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.873451Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 6, to: 2 }
[2m2022-12-05T13:57:44.873464Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [C], [S], [B] |
[2m2022-12-05T13:57:44.873473Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [B]                             
    [S]                             
    [C]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [T]                 
    [H]         [G]                 
    [M]         [M]                 
    [G]         [P]                 
    [S]         [R]                 
    [F]     [Q] [P]                 
    [F]     [Q] [C]                 
[D] [H]     [G] [Z] [W]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.873645Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 4, to: 2 }
[2m2022-12-05T13:57:44.873657Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Q] |
[2m2022-12-05T13:57:44.873667Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [Q]                             
    [Q]                             
    [B]                             
    [S]                             
    [C]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [T]                 
    [H]         [G]                 
    [M]         [M]                 
